,disease,symptom,class,symptom_desc,class_desc,bnr
32,Kidney_Disease,bp,50.0 - 180.0,blood pressure,,
33,Kidney_Disease,bgr,22.0 - 490.0,blood sugar,,
34,Kidney_Disease,bu,1.5 - 391.0,blood urea,,
35,Kidney_Disease,sc,0.4 - 76.0,serum creatinine level,,
36,Kidney_Disease,hemo,3.1 - 17.8,hemoglobin level,,
37,Lung_Cancer,Gender,"['M', 'F']",sex,,
38,Lung_Cancer,Smoking,"[1, 2]",smoking habits,"{'formerly smoked': 1, 'never smoked': 1, 'smokes': 2, 'Unknown': 1}",
39,Lung_Cancer,Yellow_fingers,"[2, 1]",yellow finger coloration,"{'Present': 2, 'Not Present': 1}",
40,Lung_Cancer,Anxiety,"[2, 1]",anxietey,"{'Present': 2, 'Not Present': 1}",
41,Lung_Cancer,Peer_pressure,"[1, 2]",susceptibility to peer pressure,"{'Present': 2, 'Not Present': 1}",
42,Lung_Cancer,Chronic_disease,"[1, 2]",presence of other chronic diseases,"{'Present': 2, 'Not Present': 1}",
43,Lung_Cancer,Fatigue_,"[2, 1]",symptoms of fatigue,"{'Present': 2, 'Not Present': 1}",
44,Lung_Cancer,Allergy_,"[1, 2]",allergies,"{'Present': 2, 'Not Present': 1}",
45,Lung_Cancer,Wheezing,"[2, 1]",exhibition of wheezing,"{'Present': 2, 'Not Present': 1}",
46,Lung_Cancer,Alcohol_consuming,"[2, 1]",alcohol consumption,"{'Present': 2, 'Not Present': 1}",
47,Lung_Cancer,Coughing,"[2, 1]",cough,"{'Present': 2, 'Not Present': 1}",
48,Lung_Cancer,Shortness_of_breath,"[2, 1]",shortness of breath,"{'Present': 2, 'Not Present': 1}",
49,Lung_Cancer,Swallowing_difficulty,"[2, 1]",difficulty swallowing,"{'Present': 2, 'Not Present': 1}",
50,Lung_Cancer,Chest_pain,"[2, 1]",chest pain,"{'Non-Anginal Pain': 2, 'No Pain': 1, 'Atypcial Angina': 2, 'Typical Angina': 2}",
51,Lung_Cancer,Age,21 - 87,age,,
52,Stroke,Sex,"['Male', 'Female']",sex,"{'M': 'Male', 'F': 'Female'}",
53,Stroke,Hypertension,"[0, 1]",systolic blood pressure,"{True: 1, False: 0}",130
54,Stroke,Heart_disease,"[1, 0]",prior heart disease,"{'Present': 1, 'Not Present': 0}",
55,Stroke,Ever_married,"['Yes', 'No']",marriage status,"{'Previously Married': 'Yes', 'Never Married': 'No'}",
56,Stroke,Work_type,"['Private', 'Self-employed', 'Govt_job', 'children']",work type,"{'Private Sector': 'Private', 'Self-Employed': 'Self-employed', 'Government Job': 'Govt_job', 'Childcare': 'children'}",
57,Stroke,Residence_type,"['Urban', 'Rural']",residence type,,
58,Stroke,Smoking_status,"['formerly smoked', 'never smoked', 'smokes', 'Unknown']",smoking habits,,
59,Stroke,Age,0.08 - 82.0,age,,
60,Stroke,Avg_glucose_level,55.12 - 271.74,blood sugar,,
61,Stroke,Bmi,14.0 - 48.9,BMI,,
